Timestamp,What is the name of the hospital?,Geolocation,What paramaters are you measuring,Which location at the hospital are you measuring these values from,Take a picture of the location,page_air_quality,Air Quality,CO,SO2,NO2,CO2,VOC,H2S,Noise,UV radiation,page_meterology,Meterology,Temperature,Dew Point,Wet Bulb,RH%,Atm. Pressure,Wind Speed,page_water_insu,Water Insu.,pH,Water Temperature,DO,TDS,Salinity
06/02/2025 12:23,LASUTH,"6.589660, 3.340885",Air Quality,Doctor quarters/MRC,,,,1,0,0.03,467,0.108,0,49.8,5,,,38.8,24.7,26.2,73.4,1010.1,1.4,,,,,,,
06/03/2025 12:11,LASUTH,"6.590088, 3.341730",Air Quality,Dental/Physiotherapy/Emertology,,,,0,0,0.05,481,0.032,0,57.2,7,,,,,,,,,,,,,,,
06/03/2025 12:17,LASUTH,"6.589953, 3.341706",Meterology,Dental/Physiotherapy/Emertology,,,,,,,,,,,,,,35.6,25.6,27.4,79.4,1010.1,0.9,,,,,,,
06/03/2025 12:24,LASUTH,"6.590163, 3.342298",Air Quality,ME/Clinic/Eye Clinic,,,,3,0.01,0.06,486,0.621,0,63.4,6,,,,,,,,,,,,,,,
06/03/2025 12:26,LASUTH,"6.590180, 3.342280",Meterology,ME/Clinic/Eye Clinic,,,,,,,,,,,,,,38.4,24.1,26.3,70.9,1010.2,1.2,,,,,,,
06/03/2025 12:35,LASUTH,"6.589503, 3.342812",Meterology,CCU/SE/Laboratory,,,,,,,,,,,,,,39.2,25,27.2,71.8,1010.2,0.6,,,,,,,
06/03/2025 12:37,LASUTH,"6.589658, 3.342999",Air Quality,CCU/SE/Laboratory,,,,2,0,0.04,479,0.43,0,74,5,,,,,,,,,,,,,,,
06/03/2025 12:48,LASUTH,"6.589030, 3.342126",Meterology,Diabetic/Theater,,,,,,,,,,,,,,37.1,25.2,27.9,75.2,1010.1,1.6,,,,,,,
06/03/2025 12:50,LASUTH,"6.589078, 3.342542",Air Quality,Diabetic and Theater,,,,1,0,0.02,428,0.187,0,52.3,5,,,,,,,,,,,,,,,
06/03/2025 12:56,LASUTH,"6.590298, 3.343042",Air Quality,Male and female wards /bones unit,,,,0,0,0.01,456,0.118,0,51.1,4,,,,,,,,,,,,,,,
06/03/2025 13:00,LASUTH,"6.590267, 3.343343",Meterology,Male and female wards/bones unit,,,,,,,,,,,,,,34.5,23.8,25.6,86.4,1009.8,0.4,,,,,,,
06/03/2025 13:06,LASUTH,"6.590332, 3.343794",Air Quality,Oncology/catlab/stroke unit and BT adult,,,,4,0.01,0.05,493,1.032,0,57.8,6,,,,,,,,,,,,,,,
06/03/2025 13:15,LASUTH,"6.590382, 3.343808",Meterology,Oncology/catlab/stroke and BT adult,,,,,,,,,,,,,,33.8,24.9,26.3,89.4,1010,0.7,,,,,,,
06/03/2025 13:33,LASUTH,"6.591215, 3.342507",Air Quality,Sicle cell/SDG and BT children,,,,2,0.01,0.03,477,0.019,0,67.3,3,,,,,,,,,,,,,,,
06/03/2025 13:41,LASUTH,"6.590951, 3.341658",Air Quality,Administrative block,,,,2,0,0.04,468,0.41,0,54.2,5,,,,,,,,,,,,,,,
06/03/2025 13:43,LASUTH,"6.590957, 3.341607",Meterology,Administrative block,,,,,,,,,,,,,,40.1,25.4,28,70.8,1010.1,0.8,,,,,,,
06/03/2025 13:47,LASUTH,"6.590594, 3.340981",Air Quality,Ayinke House/BTD Diagnosis,,,,1,0,0.02,474,0.049,0,52.7,4,,,,,,,,,,,,,,,
06/03/2025 13:50,LASUTH,"6.590641, 3.341058",Meterology,Ayinke House/BTD Diagnosis,,,,,,,,,,,,,,38.8,24.7,26.2,73.4,1010.1,1.4,,,,,,,
06/03/2025 13:59,LASUTH,"6.590403, 3.340810",Water insitu,LASUTH,,,,,,,,,,,,,,,,,,,,,,7.24,29.8,2.9,94.1,0.4
06/03/2025 15:25,Ifako Agege General Hospital,"6.643690, 3.325356",Air Quality,Entrance gate/MCC/premium unit,,,,5,0.01,0.03,445,1.304,0,72.3,4,,,,,,,,,,,,,,,
06/03/2025 15:30,Ifako Agege General Hospital,"6.643688, 3.325243",Meterology,Entrance gate/MCC/Premium unit,,,,,,,,,,,,,,32.2,25.7,27.6,99.9,1010.4,0.8,,,,,,,
06/03/2025 15:35,Ifako Agege General Hospital,"6.643252, 3.325569",Air Quality,LAB/MCC,,,,3,0,0.04,473,0.049,0,68.9,3,,,,,,,,,,,,,,,
06/03/2025 15:38,Ifako Agege General Hospital,"6.643287, 3.325519",Meterology,Laboratory/MCC,,,,,,,,,,,,,,32.6,24.3,26.9,97,1010.4,1.3,,,,,,,
06/03/2025 15:46,Ifako Agege General Hospital,"6.642768, 3.325683",Air Quality,General side/administrative block,,,,1,0,0.01,426,0.04,0,53.2,4,,,,,,,,,,,,,,,
06/03/2025 15:49,Ifako Agege General Hospital,"6.642783, 3.325653",Meterology,General side/administrative block,,,,,,,,,,,,,,30.9,23.8,25.4,98.9,1010.4,0.9,,,,,,,
06/03/2025 16:04,Ifako Agege General Hospital,"6.643591, 3.325851",Air Quality,Oxygen room/neonatal,,,,1,0,0.02,462,0.084,0,58.3,2,,,,,,,,,,,,,,,
06/03/2025 16:07,Ifako Agege General Hospital,"6.643554, 3.325855",Meterology,Oxygen/neonatal,,,,,,,,,,,,,,31.8,24.3,26.8,99.9,1010.3,0.4,,,,,,,
06/05/2025 10:57,Lagos Island Maternity,"6.448066, 3.397255",Meterology,Gyneacologist/family planning,,,,,,,,,,,,,,32.2,23.4,25.7,91.4,1010.6,0.7,,,,,,,
06/05/2025 11:02,Lagos Island Maternity,"6.448050, 3.397153",Air Quality,Gyneacologist/family planning,,,,4,0.01,0.05,438,0.023,6,68.4,4,,,,,,,,,,,,,,,
06/05/2025 11:06,Lagos Island Maternity,"6.448319, 3.397390",Air Quality,Antenatal/heart to heart,,,,1,0,0.02,404,0.018,0,63.2,4,,,,,,,,,,,,,,,
06/05/2025 11:12,Lagos Island Maternity,"6.448339, 3.397414",Meterology,Antenatal/heart to heart,,,,,,,,,,,,,,33.5,24.8,27,25.7,1010.8,0.4,,,,,,,
06/05/2025 11:14,Lagos Island Maternity,"6.448679, 3.397383",Air Quality,Emergency/waiting area,,,,3,0.01,0.06,494,0.164,0,58.3,6,,,,,,,,,,,,,,,
06/05/2025 11:21,Lagos Island Maternity,"6.448704, 3.397359",Meterology,Emergency/waiting area,,,,,,,,,,,,,,36.2,23.3,25.6,78.5,1010.8,0.6,,,,,,,
06/05/2025 11:24,Lagos Island Maternity,"6.448516, 3.397627",Meterology,Entrance gate/reception,,,,,,,,,,,,,,36.4,24.7,27.2,77.2,1010.8,0.3,,,,,,,
06/05/2025 11:25,Lagos Island Maternity,"6.448446, 3.397699",Air Quality,Entrance gate/reception,,,,5,0.01,0.04,462,0.043,0,64.3,5,,,,,,,,,,,,,,,
06/05/2025 11:30,Lagos Island Maternity,"6.448480, 3.397178",Air Quality,Theatre/pharmacy,,,,2,0,0.03,449,0.077,0,53.7,5,,,,,,,,,,,,,,,
06/05/2025 11:34,Lagos Island Maternity,"6.448525, 3.397189",Meterology,Theatre/pharmacy,,,,,,,,,,,,,,33.9,23.9,26.1,83.7,1010.7,0.5,,,,,,,
06/05/2025 11:46,Lagos Island Maternity,"6.448252, 3.397122",Water insitu,Maternity,,,,,,,,,,,,,,,,,,,,,,7.12,28.4,2.6,73,0.04
06/05/2025 12:20,"General Hospital Odan, Lagos","6.447919, 3.396315",Air Quality,Pathology/lab,,,,1,0,0.02,427,0.019,0,49.8,6,,,,,,,,,,,,,,,
06/05/2025 12:25,"General Hospital Odan, Lagos","6.447896, 3.396316",Meterology,Pathology/lab,,,,,,,,,,,,,,33.9,24,26.2,85.4,1010.8,1.2,,,,,,,
06/05/2025 12:26,"General Hospital Odan, Lagos","6.447667, 3.396222",Air Quality,Theatre/ward,,,,1,0,0.03,447,0.061,0,56.7,7,,,,,,,,,,,,,,,
06/05/2025 12:29,"General Hospital Odan, Lagos","6.447717, 3.396192",Meterology,Theatre/ward,,,,,,,,,,,,,,38.8,23.8,26.1,72.9,1010.9,0.4,,,,,,,
06/05/2025 12:33,"General Hospital Odan, Lagos","6.447547, 3.396650",Air Quality,Dialysis/engineering office,,,,0,0.01,0.04,433,0.027,0,49.4,6,,,,,,,,,,,,,,,
06/05/2025 12:36,"General Hospital Odan, Lagos","6.447521, 3.396739",Meterology,Dialysis/engineering office,,,,,,,,,,,,,,35.1,24.3,27.2,82.2,1010.8,1.3,,,,,,,
06/05/2025 12:44,"General Hospital Odan, Lagos","6.447600, 3.396603",Water insitu,Island General hospital odan,,,,,,,,,,,,,,,,,,,,,,6.89,31.2,3.4,91.1,0.3
06/05/2025 12:51,"General Hospital Odan, Lagos","6.446950, 3.396831",Air Quality,Administrative block/department of surgery/Physiotherapy,,,,2,0,0.03,464,0.022,0,52.1,8,,,,,,,,,,,,,,,
06/05/2025 12:53,"General Hospital Odan, Lagos","6.446911, 3.396832",Meterology,Administrative block/department of surgery/Physiotherapy,,,,,,,,,,,,,,37.4,25,27.5,74.6,1010.8,3.2,,,,,,,
06/05/2025 12:55,"General Hospital Odan, Lagos","6.446754, 3.397259",Air Quality,Emergency/casualty,,,,2,0,0.05,443,0.06,0,57.3,7,,,,,,,,,,,,,,,
06/05/2025 12:59,"General Hospital Odan, Lagos","6.446627, 3.397157",Meterology,Emergency/casualty,,,,,,,,,,,,,,36.3,24.9,77.6,78.2,1010.9,0.8,,,,,,,
06/05/2025 13:51,Onikan Health Centre,"6.444464, 3.405788",Air Quality,Kitchen/store/laundry,,,,1,0,0.04,475,0.029,0,53.8,8,,,,,,,,,,,,,,,
